2025-12-29 10:55:16,226 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-12-29 10:55:16,251 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-12-29 10:55:16,253 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-12-29 10:55:16,254 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-12-29 10:55:16,256 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-12-29 10:55:16,257 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-12-29 10:55:16,257 INFO  SwAddin.cs: 201 - Setting up command manager
2025-12-29 10:55:16,258 INFO  SwAddin.cs: 204 - Adding command manager
2025-12-29 10:55:16,261 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-12-29 10:55:16,263 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-12-29 10:55:16,263 INFO  SwAddin.cs: 210 - Adding event handlers
2025-12-29 10:55:16,266 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-12-29 11:21:07,376 INFO  SwAddin.cs: 294 - Assembly export called for file 单节车体简化版本.SLDASM
2025-12-29 11:21:07,382 INFO  SwAddin.cs: 299 - Save is required
2025-12-29 11:21:07,383 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-29 11:21:11,722 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-29 11:21:11,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 单节车体简化版本.SLDASM
2025-12-29 11:21:11,759 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 单节车体简化版本.SLDASM
2025-12-29 11:21:11,765 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in 单节车体简化版本.SLDASM
2025-12-29 11:21:11,766 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-29 11:21:11,769 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-29 11:21:11,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tail_car_asm-6
2025-12-29 11:21:11,773 INFO  ExportHelperExtension.cs: 1136 - Found 53 in tail_car_asm-6
2025-12-29 11:21:11,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tail_car_asm-6
2025-12-29 11:21:11,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_car_asm-2
2025-12-29 11:21:11,778 INFO  ExportHelperExtension.cs: 1136 - Found 24 in head_car_asm-2
2025-12-29 11:21:11,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_car_asm-2
2025-12-29 11:21:11,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_car_asm-2
2025-12-29 11:21:11,781 INFO  ExportHelperExtension.cs: 1136 - Found 24 in body_car_asm-2
2025-12-29 11:21:11,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_car_asm-2
2025-12-29 11:21:11,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS-Ruby Plus-2
2025-12-29 11:21:11,785 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-2
2025-12-29 11:21:11,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS-Ruby Plus-2
2025-12-29 11:21:11,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gemini335Le-2
2025-12-29 11:21:11,790 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Gemini335Le-2
2025-12-29 11:21:11,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gemini335Le-2
2025-12-29 11:21:11,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS-Ruby Plus-1
2025-12-29 11:21:11,794 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-1
2025-12-29 11:21:11,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS-Ruby Plus-1
2025-12-29 11:21:11,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 单节车体简化版本.SLDASM
2025-12-29 11:21:11,799 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 单节车体简化版本.SLDASM
2025-12-29 11:21:11,800 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 单节车体简化版本.SLDASM
2025-12-29 11:21:11,801 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-29 11:21:11,802 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-29 11:21:11,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tail_car_asm-6
2025-12-29 11:21:11,804 INFO  ExportHelperExtension.cs: 1136 - Found 53 in tail_car_asm-6
2025-12-29 11:21:11,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tail_car_asm-6
2025-12-29 11:21:11,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_car_asm-2
2025-12-29 11:21:11,808 INFO  ExportHelperExtension.cs: 1136 - Found 24 in head_car_asm-2
2025-12-29 11:21:11,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_car_asm-2
2025-12-29 11:21:11,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_car_asm-2
2025-12-29 11:21:11,811 INFO  ExportHelperExtension.cs: 1136 - Found 24 in body_car_asm-2
2025-12-29 11:21:11,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_car_asm-2
2025-12-29 11:21:11,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS-Ruby Plus-2
2025-12-29 11:21:11,815 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-2
2025-12-29 11:21:11,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS-Ruby Plus-2
2025-12-29 11:21:11,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gemini335Le-2
2025-12-29 11:21:11,819 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Gemini335Le-2
2025-12-29 11:21:11,821 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gemini335Le-2
2025-12-29 11:21:11,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS-Ruby Plus-1
2025-12-29 11:21:11,823 INFO  ExportHelperExtension.cs: 1136 - Found 23 in RS-Ruby Plus-1
2025-12-29 11:21:11,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS-Ruby Plus-1
2025-12-29 11:21:12,764 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-29 11:21:12,771 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-29 11:21:12,779 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-29 11:21:28,928 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:22:10,633 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:22:11,222 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:23:50,525 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:24:00,817 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:24:07,638 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:24:33,477 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:26:48,453 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:27:00,295 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:27:53,574 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:27:53,576 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:29:06,209 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:33:13,175 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:33:15,963 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:33:19,817 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:33:32,291 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-29 11:33:32,566 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-29 11:36:53,836 INFO  SwAddin.cs: 294 - Assembly export called for file 单节车体简化版本.SLDASM
2025-12-29 11:36:53,840 INFO  SwAddin.cs: 299 - Save is required
2025-12-29 11:36:53,841 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-29 11:36:58,540 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-29 11:36:58,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 单节车体简化版本.SLDASM
2025-12-29 11:36:58,544 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 单节车体简化版本.SLDASM
2025-12-29 11:36:58,547 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in 单节车体简化版本.SLDASM
2025-12-29 11:36:58,548 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-29 11:36:58,549 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-29 11:36:58,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tail_car_asm-6
2025-12-29 11:36:58,553 INFO  ExportHelperExtension.cs: 1136 - Found 53 in tail_car_asm-6
2025-12-29 11:36:58,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tail_car_asm-6
2025-12-29 11:36:58,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_car_asm-2
